Dicionário das variáveis da PNAD contínua,,,,,,,
Posição inicial ,Tamanho,"Código
da
variável",Quesito,,Categorias,,Período
,,,nº,descrição,Tipo ,Descrição,
Parte 1 - Identificação e Controle,,,,,,,
1,4,Ano,,Ano de referência,,,1º tri/2012 - atual
5,1,Trimestre,,Trimestre de referência,1 a 4,Número do trimestre (1 a 4),1º tri/2012 - atual
6,2,UF,,Unidade da Federação,11,Rondônia,1º tri/2012 - atual
,,,,,12,Acre,
,,,,,13,Amazonas,
,,,,,14,Roraima,
,,,,,15,Pará,
,,,,,16,Amapá,
,,,,,17,Tocantins,
,,,,,21,Maranhão,
,,,,,22,Piauí,
,,,,,23,Ceará,
,,,,,24,Rio Grande do Norte,
,,,,,25,Paraíba,
,,,,,26,Pernambuco,
,,,,,27,Alagoas,
,,,,,28,Sergipe,
,,,,,29,Bahia,
,,,,,31,Minas Gerais,
,,,,,32,Espírito Santo,
,,,,,33,Rio de Janeiro,
,,,,,35,São Paulo,
,,,,,41,Paraná,
,,,,,42,Santa Catarina,
,,,,,43,Rio Grande do Sul,
,,,,,50,Mato Grosso do Sul,
,,,,,51,Mato Grosso,
,,,,,52,Goiás,
,,,,,53,Distrito Federal,
8,2,Capital,,Município da Capital,11,Município de Porto Velho (RO),1º tri/2012 - atual
,,,,,12,Município de Rio Branco (AC),
,,,,,13,Município de Manaus (AM),
,,,,,14,Município de Boa Vista (RR),
,,,,,15,Município de Belém (PA),
,,,,,16,Município de Macapá (AP),
,,,,,17,Município de Palmas (TO),
,,,,,21,Município de São Luís (MA),
,,,,,22,Município de Teresina (PI),
,,,,,23,Município de Fortaleza (CE),
,,,,,24,Município de Natal (RN),
,,,,,25,Município de João Pessoa (PB),
,,,,,26,Município de Recife (PE),
,,,,,27,Município de Maceió (AL),
,,,,,28,Município de Aracaju (SE),
,,,,,29,Município de Salvador (BA),
,,,,,31,Município de Belo Horizonte (MG),
,,,,,32,Município de Vitória (ES),
,,,,,33,Município de Rio de Janeiro (RJ),
,,,,,35,Município de São Paulo (SP),
,,,,,41,Município de Curitiba (PR),
,,,,,42,Município de Florianópolis (SC),
,,,,,43,Município de Porto Alegre (RS),
,,,,,50,Município de Campo Grande (MS),
,,,,,51,Município de Cuiabá (MT),
,,,,,52,Município de Goiânia (GO),
,,,,,53,Município de Brasília (DF),
10,2,RM_RIDE,,"Região Metropolitana e Região Administrativa Integrada
de Desenvolvimento",13,Região Metropolitana de Manaus (AM),1º tri/2012 - atual
,,,,,15,Região Metropolitana de Belém (PA),
,,,,,16,Região Metropolitana de Macapá (AP),
,,,,,21,"Região Metropolitana de Grande São
Luís (MA)",
,,,,,22,"Região Administrativa Integrada
de Desenvolvimento da Grande Teresina (PI)",
,,,,,23,Região Metropolitana de Fortaleza (CE),
,,,,,24,Região Metropolitana de Natal (RN),
,,,,,25,Região Metropolitana de João Pessoa (PB),
,,,,,26,Região Metropolitana de Recife (PE),
,,,,,27,Região Metropolitana de Maceió (AL),
,,,,,28,Região Metropolitana de Aracaju (SE),
,,,,,29,Região Metropolitana de Salvador (BA),
,,,,,31,Região Metropolitana de Belo Horizonte (MG),
,,,,,32,Região Metropolitana de Grande Vitória (ES),
,,,,,33,Região Metropolitana de Rio de Janeiro (RJ),
,,,,,35,Região Metropolitana de São Paulo (SP),
,,,,,41,Região Metropolitana de Curitiba (PR),
,,,,,42,Região Metropolitana de Florianópolis (SC),
,,,,,43,Região Metropolitana de Porto Alegre (RS),
,,,,,51,Região Metropolitana de Vale do Rio Cuiabá (MT),
,,,,,52,Região Metropolitana de Goiânia (GO),
12,9,UPA,,Unidade Primária de Amostragem (UPA),,UF (2) + Número Sequencial (6) + DV (1),1º tri/2012 - atual
21,7,Estrato,,,,As 2 primeiras posições representam o código da Unidade da Federação,1º tri/2012 - atual
28,2,V1008,,Número de seleção do domicílio,01 a 14,Número do domicílio,1º tri/2012 - atual
30,2,V1014,,Painel,01 a 99,Grupo de amostra,1º tri/2012 - atual
32,1,V1016,,Número da entrevista no domicílio,1 a 5,Número da entrevista (1 a 5),1º tri/2012 - atual
33,1,V1022,,Situação do domicílio,1,Urbana,1º tri/2012 - atual
,,,,,2,Rural,
34,1,V1023,,Tipo de área,1,Capital,1º tri/2012 - atual
,,,,,2,"Resto da RM (Região Metropolitana, excluindo a capital)",
,,,,,3,"Resto da RIDE (Região Integrada de Desenvolvimento Econômico, excluindo a capital) ",
,,,,,4,"Resto da UF  (Unidade da Federação, excluindo a região metropolitana e a RIDE)",
35,15,V1027,,Peso do domicílio e das pessoas,6 dígitos e 8 casas decimais,Peso trimestral com correção de não entrevista sem pós estratificação pela projeção de população,1º tri/2012 - atual
50,15,V1028,,Peso do domicílio e das pessoas,6 dígitos e 8 casas decimais,Peso trimestral com correção de não entrevista com pós estratificação pela projeção de população,1º tri/2012 - atual
65,9,V1029,,Projeção da população,,Projeção da população do trimestre (referência: mês do meio),1º tri/2012 - atual
74,3,posest,,Domínios de projeção,,"As 2 primeiras posições representam o código da Unidade da Federação e a última, o tipo de área. UF(2) + V1023(1)",1º tri/2012 - atual
